chunk
"The final exam for the intro to computer science course, offered by the general department, from 2024, is available at the following link: [https://drive.google.com/file/d/1-qr7MpnMjEVTSRsGkwXrvUqEWkvvtKCz/view?usp=sharing].
The final exam for computer networks course, offered by the computer science department, from 2018, is available at the following link: [https://drive.google.com/file/d/1h4ypmCaafHug600f0EakfBXb3Q7Obcch/view"
"The final exam for operating system course, offered by the computer science department, from 2024, is available at the following link: [https://drive.google.com/file/d/1ITc9Hs3s0sw8SPEfKSAlE-sQTngL5oaL/view?usp=sharing

The final exam for operating system course, offered by the computer science department, from 2023, is available at the following link: [https://drive.google.com/file/d/1ts_IiuvEVeLPDcleiCbZfagBgQrlWkTi/view?usp=sharing


The final exam for operating system course, offered by the computer science department, from 2022, is available at the following link: [https://drive.google.com/file/d/11fs_w7xMnx1Rqkc36hD66axURbgA_fS3/view


The final exam for operating system course, offered by the computer science department, from 2021, is available at the following link: [https://drive.google.com/file/d/1-SCMquaMw4gJgZLMyP_oP8phS_XeQtyO/view


The final exam for operating system course, offered by the computer science department, from 2020, is available at the following link: [https://drive.google.com/file/d/1EugcJOp1nGrwhzt1wK6sdEBAFuCqwRf0/view


The final exam for operating system course, offered by the computer science department, from 2019, is available at the following link: [https://drive.google.com/file/d/1FfBozTk5JVhWr9XZ61BFEun-YRGD1k0k/view"
"The final exam for System Analysis and Design course, offered by the computer science department, from 2024, is available at the following link: [https://drive.google.com/file/d/1LJsezTpbQue_fknU4RDk_sbKUAJsCvcG/view?usp=sharing

The final exam for System Analysis and Design course, offered by the computer science department, from 2023, is available at the following link: [https://drive.google.com/file/d/1EdE3dG5s3taJX2s2OQWobNj4aXgI5X62/view?usp=sharing

The final exam for System Analysis and Design course, offered by the computer science department, from 2022, is available at the following link: [https://drive.google.com/file/d/1Dh_gKZ0YPPlDgJd1oPKSyyRZl_mt27eP/view

The final exam for System Analysis and Design course, offered by the computer science department, from 2021, is available at the following link: [https://drive.google.com/file/d/1hwZdJeygg_2BsfqPhO0KlKrhhYi0Neym/view

The final exam for System Analysis and Design course, offered by the computer science department, from 2020, is available at the following link: [https://drive.google.com/file/d/1OkRQ1Flweg0lzOouf3Y2_1vNspXIMU1D/view

The final exam for System Analysis and Design course, offered by the computer science department, from 2019, is available at the following link: [https://drive.google.com/file/d/1993j8s2ID7bUlG1CkecdUOy0fHZIpWXU/view

The final exam for System Analysis and Design course, offered by the computer science department, from 2018, is available at the following link: [https://drive.google.com/file/d/1M-9uNt-y7bRCIalnvcw-yn31LdsCmX0H/view"
"The final exam for Data Mining course, offered by the computer science department, from 2024, is available at the following link: [https://drive.google.com/file/d/1eZgWjBSXZQzzK9gcQ3AMqt9ZMl9jqWPm/view?usp=sharing
The final exam for Data Mining course, offered by the computer science department, from 2022, is available at the following link: [https://drive.google.com/file/d/1QpnhrbmBbPB42A3JLO5ptdbd4c5Kd-rw/view

The final exam for Data Mining course, offered by the computer science department, from 2021, is available at the following link: [https://drive.google.com/file/d/1FAAic6eLMIEYXWNFX84lxc_aYo6i6-iA/view

The final exam for Data Mining course, offered by the computer science department, from 2020, is available at the following link: [https://drive.google.com/file/d/1FKib4P-IggBcoCDqvxZfwSmMEozdO4L4/view

The final exam for Data Mining course, offered by the computer science department, from 2019, is available at the following link: [https://drive.google.com/file/d/1jQ5ZHXNfFPY8ZeiN8ltc4bmkVW914dab/view

The final exam for Data Mining course, offered by the computer science department, from 2018, is available at the following link: [https://drive.google.com/file/d/1i1UCN2Ztmom4tV2zC-iXNMdFX95oOz_J/view

The final exam for Data Mining course, offered by the computer science department, from 2017, is available at the following link: [https://drive.google.com/file/d/1cz0od6ZqgWJ6TRPRgdwvcZfL_bpN8Cci/view"
"The final exam for Compiler Theory course, offered by the computer science department, from 2024, is available at the following link: [https://drive.google.com/file/d/1kdDRRtUogJgTkth3jTRaGkHQYCiCBxpc/view?usp=sharing

The final exam for Compiler Theory course, offered by the computer science department, from 2023, is available at the following link: [https://drive.google.com/file/d/1_f_hG4NG-y_eK-HYiAkh_JYact9qG9O5/view

The final exam for Compiler Theory course, offered by the computer science department, from 2022, is available at the following link: [https://drive.google.com/file/d/1SbADeRNAJKK02PydJsR5_B2gf7PQi84a/view

The final exam for Compiler Theory course, offered by the computer science department, from 2021, is available at the following link: [https://drive.google.com/file/d/1slF6GoJnbHwPjv5SHNBb--2MFwXxkP2A/view

The final exam for Compiler Theory course, offered by the computer science department, from 2020, is available at the following link: [https://drive.google.com/file/d/1FClDPAHFSE6NQ9ltr9aYgVod097cqOtw/view

The final exam for Compiler Theory course, offered by the computer science department, from 2019, is available at the following link: [https://drive.google.com/file/d/123hvzIKRoUZrj-Qdw0YYP4_5ZGXTFEVt/view

The final exam for Compiler Theory course, offered by the computer science department, from 2018, is available at the following link: [https://drive.google.com/file/d/15WKCzdXi0Hz4UYb2urjAWWo0ScKzmBb1/view"
"The final exam for Digital Image Processing course, offered by the computer science department, from 2023, is available at the following link: [https://drive.google.com/file/d/1Tj9ssJIRg5zxXlQjgixit1-HdeIqubLW/view?usp=sharing

The final exam for Digital Image Processing course, offered by the computer science department, from 2022, is available at the following link: [https://drive.google.com/file/d/1M2e11WgFiIfU4oxs-D-iIqil6XDdsi4L/view

The final exam for Digital Image Processing course, offered by the computer science department, from 2021, is available at the following link: [https://drive.google.com/file/d/1M2e11WgFiIfU4oxs-D-iIqil6XDdsi4L/view

The final exam for Digital Image Processing course, offered by the computer science department, from 2020, is available at the following link: [https://drive.google.com/file/d/1k_JAjtGJv-fpQ64Mv3kRApWOGG3hM-s0/view

The final exam for Digital Image Processing course, offered by the computer science department, from 20219, is available at the following link: [https://drive.google.com/file/d/1w2_Pu-RiCdQZ2U6emuLFoQsG75ewrsoK/view

The final exam for Digital Image Processing course, offered by the computer science department, from 2018, is available at the following link: [https://drive.google.com/file/d/1VkLDxFXQa3HV0ZLxZz-L-nfOu4Npn_94/view

The final exam for Digital Image Processing course, offered by the computer science department, from 2017, is available at the following link: [https://drive.google.com/file/d/1A-YstaPIWXJN4mczrnoFonLaSWulzZW1/view?usp=sharing
The final exam for Digital Image Processing course, offered by the computer science department, from 2016, is available at the following link: [https://drive.google.com/file/d/1dUDU-VM5_c7Wst98iTC83GhudfNL-r_G/view"
"The final exam for Neural Network & Deep Learning course, offered by the computer science department, from 2024, is available at the following link: [https://drive.google.com/file/d/1aIr-3UX4NTahTe1uhJMpopJGAgcbziG0/view?usp=drive_link
The final exam for Neural Network & Deep Learning course, offered by the computer science department, from 2023, is available at the following link: [https://drive.google.com/file/d/1zAEP-twEl5YbqM1_gJOsKQPX_b7nzJ4X/view?usp=sharing

The final exam for Neural Network & Deep Learning course, offered by the computer science department, from 2022, is available at the following link: [https://drive.google.com/file/d/18xMkCN7xvf9NWlXNWIuz4EgDpNdsGMdU/view

The final exam for Neural Network & Deep Learning course, offered by the computer science department, from 2021, is available at the following link: [https://drive.google.com/file/d/1tTtiVjwS5n_8_RIMSTfWp4K5HFY0CNEp/view

The final exam for Neural Network & Deep Learning course, offered by the computer science department, from 2020, is available at the following link: [https://drive.google.com/file/d/1mhyibyLwoTb5vrMor-mQE4jrswdBqlK1/view

The final exam for Neural Network & Deep Learning course, offered by the computer science department, from 2019, is available at the following link: [https://drive.google.com/file/d/1SdZ9-60yauDMj8gnnF1P5bqlw3AxqmzB/view
The final exam for Neural Network & Deep Learning course, offered by the computer science department, from 2018, is available at the following link: [https://drive.google.com/file/d/1Bo3rdt89jGBDC84SNBFfMgHzwyCyFCXt/view"
"The final exam for internet of things course, offered by the computer science department, from 2025, is available at the following link: [https://drive.google.com/file/d/1UjtShx1hFNg8_gB5NsqGDGKAvpkkBfm9/view?usp=sharing

The final exam for internet of things course, offered by the computer science department, from 2024, is available at the following link: [https://drive.google.com/file/d/1ZiWusoLSOxkYt3BAtsp_rNAAL7hccU7U/view?usp=drive_link

The final exam for internet of things course, offered by the computer science department, from 2023, is available at the following link: [https://drive.google.com/file/d/16y7AXQyapVMBr4WjzXNUQuCNRdG-tI-6/view?usp=sharing

The final exam for internet of things course, offered by the computer science department, from 2022, is available at the following link: [https://drive.google.com/file/d/1JYVIaPk-vRkxvZl2QkZZ-NTPdLpzs0Oo/view"
"The final exam for Logic Programming course, offered by the computer science department, from 2023, is available at the following link: [https://drive.google.com/file/d/1Mmufk6l2D-ZMusJ9vgBN-w4fvLQMBFPS/view?usp=sharing

The final exam for Logic Programming course, offered by the computer science department, from 2021, is available at the following link: [https://drive.google.com/file/d/1ewknkzRKU5jten9EMEnBGvGdChaHprP5/view

The final exam for Logic Programming course, offered by the computer science department, from 2020, is available at the following link: [https://drive.google.com/file/d/19RlIXOKLkl40EdT4R54vKCSxgeIIJiLf/view
The final exam for Logic Programming course, offered by the computer science department, from 2019, is available at the following link: [https://drive.google.com/file/d/1RSa3a-GfUBLeiBDbrUl9ZjSigvLjv2Ic/view

The final exam for Logic Programming course, offered by the computer science department, from 2018, is available at the following link: [https://drive.google.com/file/d/17ahJlnmQG3-vMcBeOgF4luQCtvAUkXJq/view"
"The final exam for Digital Signal Processing course, offered by the computer science department, from 2024, is available at the following link: [https://drive.google.com/file/d/1RO0aPoom-TA-qgsopwR9krszD_pQIzfJ/view?usp=sharing

The final exam for Digital Signal Processing course, offered by the computer science department, from 2023, is available at the following link: [https://drive.google.com/file/d/1HgjBqNpcjbATUL2ZKWe6CcbnE0Evw8rw/view?usp=sharing

The final exam for Digital Signal Processing course, offered by the computer science department, from 2022, is available at the following link: [https://drive.google.com/file/d/1TbbhKmiVYE07RUW5OulWX5waPepMuGIp/view

The final exam for Digital Signal Processing course, offered by the computer science department, from 2021, is available at the following link: [https://drive.google.com/file/d/1EwX5hFy1gvJi2RZPJpzkkkmmaf5AvpHP/view

The final exam for Digital Signal Processing course, offered by the computer science department, from 2020, is available at the following link: [https://drive.google.com/file/d/12DCuJ_2tIbOTpXrtXzJ4_TeIrCgpS-15/view"
"The final exam for Computer Animation course, offered by the computer science department, from 2023, is available at the following link: [https://drive.google.com/file/d/1JkjWTMATK6vT8S0tXotAghW1N4Aousll/view?usp=sharing"
"The final exam for Quality Assurance course, offered by the computer science department, from 2023, is available at the following link: [https://drive.google.com/file/d/1jhl2ZtBwUJznqTOw5qD8-PAm4hxS5GXi/view?usp=sharing"
"The final exam for Theory of Computing course, offered by the computer science department, from 2023, is available at the following link: [https://drive.google.com/file/d/1hct_XZye_vrDBsmdegIH-aeOom-xbuKO/view?usp=sharing
The final exam for Theory of Computing course, offered by the computer science department, from 2021, is available at the following link: [https://drive.google.com/file/d/1hkymEqB4QOiIiG2kT2cfaSiGQ7iyzfrj/view?usp=drive_link
The final exam for Theory of Computing course, offered by the computer science department, from 2018, is available at the following link: [https://drive.google.com/file/d/1Ev41d1611Ii5FOgKekawQTeJW7Z_NdvU/view?usp=drive_link
The final exam for Theory of Computing course, offered by the computer science department, from 2015, is available at the following link: [https://drive.google.com/file/d/1tfsnx8rI-1R_1CyHMYb2LEuoV97Ixr50/view?usp=drive_link
The final exam for Theory of Computing course, offered by the computer science department, from 2013, is available at the following link: [https://drive.google.com/file/d/16MB5j5Y3GQWscvuUrAdbgLg5yAXZpdbM/view?usp=drive_link
The final exam for Theory of Computing course, offered by the computer science department, from 2011, is available at the following link: [https://drive.google.com/file/d/1s-9u9FZHMFNkFaK2IpoXGB7-zeYW2nV1/view?usp=drive_link"
"The final exam for Distributed Computing course, offered by the computer science department, from 2023, is available at the following link: [https://drive.google.com/file/d/1-f9RLxxRHws3tMBbslg3m4F3_anFInPR/view?usp=sharing

The final exam for Distributed Computing course, offered by the computer science department, from 2021, is available at the following link: [https://drive.google.com/file/d/1QhbtaiRCv8I9qFlHlQZN3pSxV2a4ERwV/view?usp=sharing

The final exam for Distributed Computing course, offered by the computer science department, from 2020, is available at the following link: [https://drive.google.com/file/d/1obsjfHF_5PdMMOKg9aJJb6Ro_Xdf7mMf/view?usp=sharing

The final exam for Distributed Computing course, offered by the computer science department, from 2018, is available at the following link: [https://drive.google.com/file/d/1YSzMeYStlFEztP0TloIcBqnfPr60o4ez/view?usp=sharing
The final exam for Distributed Computing course, offered by the computer science department, from 2015, is available at the following link: [https://drive.google.com/file/d/1M8e5FMvglT_s_HhnXcRpH5yF1wttjipH/view?usp=sharing
The final exam for Distributed Computing course, offered by the computer science department, from 2013, is available at the following link: [https://drive.google.com/file/d/1Ji92-H4BMBbiv8mqXzloA_N0793G9z5M/view?usp=sharing
The final exam for Distributed Computing course, offered by the computer science department, from 2010, is available at the following link: [https://drive.google.com/file/d/1ewz_lLriS_KY66oexCxQ_OH0lt6Ckl4V/view?usp=sharing"
"The final exam for Cyber Security course, offered by the computer science department, from 2023, is available at the following link: [https://drive.google.com/file/d/1tN6Lj09z4AnlaxwQuey63TzLizf_pGgF/view?usp=sharing"
"The final exam for computer networks course, offered by the information system department, from 2024, is available at the following link: [https://drive.google.com/file/d/1uhDRflSwG7pEoOzTlLlptlFDDSEWC90x/view?usp=sharing

The final exam for computer networks course, offered by the information system department, from 2023, is available at the following link: [https://drive.google.com/file/d/1gdwVM6HWtCZetG-9dL6hpLiQ8AjiOejV/view

The final exam for computer networks course, offered by the information system department, from 2022, is available at the following link: [https://drive.google.com/file/d/1cpoQFrtoJkd_1PzS_yseumsAInQmMS79/view

The final exam for computer networks course, offered by the information system department, from 2021, is available at the following link: [https://drive.google.com/file/d/1j4hATx4P6CbmZiEiFrmDEfNK7cbl9q5s/view

The final exam for computer networks course, offered by the information system department, from 2020, is available at the following link: [https://drive.google.com/file/d/1ATfk0_ifqsffitbV6YijNsEBGVO_vtw5/view

The final exam for computer networks course, offered by the information system department, from 2019, is available at the following link: [https://drive.google.com/file/d/1Q-gEkFs9y1D1e0wP2d9AcnyfLtvThafx/view

The final exam for computer networks course, offered by the information system department, from 2018, is available at the following link: [https://drive.google.com/file/d/1h4ypmCaafHug600f0EakfBXb3Q7Obcch/view"
"The final exam for operating system course, offered by the information system department, from 2024, is available at the following link: [https://drive.google.com/file/d/1ITc9Hs3s0sw8SPEfKSAlE-sQTngL5oaL/view?usp=sharing

The final exam for operating system course, offered by the information system department, from 2023, is available at the following link: [https://drive.google.com/file/d/1ts_IiuvEVeLPDcleiCbZfagBgQrlWkTi/view?usp=sharing


The final exam for operating system course, offered by the information system department, from 2022, is available at the following link: [https://drive.google.com/file/d/11fs_w7xMnx1Rqkc36hD66axURbgA_fS3/view


The final exam for operating system course, offered by the information system department, from 2021, is available at the following link: [https://drive.google.com/file/d/1-SCMquaMw4gJgZLMyP_oP8phS_XeQtyO/view


The final exam for operating system course, offered by the information system department, from 2020, is available at the following link: [https://drive.google.com/file/d/1EugcJOp1nGrwhzt1wK6sdEBAFuCqwRf0/view


The final exam for operating system course, offered by the information system department, from 2019, is available at the following link: [https://drive.google.com/file/d/1FfBozTk5JVhWr9XZ61BFEun-YRGD1k0k/view"
"The final exam for System Analysis and Design course, offered by the information system department, from 2024, is available at the following link: [https://drive.google.com/file/d/1LJsezTpbQue_fknU4RDk_sbKUAJsCvcG/view?usp=sharing

The final exam for System Analysis and Design course, offered by the information system department, from 2023, is available at the following link: [https://drive.google.com/file/d/1EdE3dG5s3taJX2s2OQWobNj4aXgI5X62/view?usp=sharing

The final exam for System Analysis and Design course, offered by the information system department, from 2022, is available at the following link: [https://drive.google.com/file/d/1Dh_gKZ0YPPlDgJd1oPKSyyRZl_mt27eP/view

The final exam for System Analysis and Design course, offered by the information system department, from 2021, is available at the following link: [https://drive.google.com/file/d/1hwZdJeygg_2BsfqPhO0KlKrhhYi0Neym/view

The final exam for System Analysis and Design course, offered by the information system department, from 2020, is available at the following link: [https://drive.google.com/file/d/1OkRQ1Flweg0lzOouf3Y2_1vNspXIMU1D/view

The final exam for System Analysis and Design course, offered by the information system department, from 2019, is available at the following link: [https://drive.google.com/file/d/1993j8s2ID7bUlG1CkecdUOy0fHZIpWXU/view

The final exam for System Analysis and Design course, offered by the information system department, from 2018, is available at the following link: [https://drive.google.com/file/d/1M-9uNt-y7bRCIalnvcw-yn31LdsCmX0H/view"
"The final exam for Statistical Inference course, offered by the information system department, from 2024, is available at the following link: [https://drive.google.com/file/d/1LJsezTpbQue_fknU4RDk_sbKUAJsCvcG/view?usp=sharing"
"The final exam for Data Mining course, offered by the information system department, from 2024, is available at the following link: [https://drive.google.com/file/d/1eZgWjBSXZQzzK9gcQ3AMqt9ZMl9jqWPm/view?usp=sharing
The final exam for Data Mining course, offered by the information system department, from 2022, is available at the following link: [https://drive.google.com/file/d/1QpnhrbmBbPB42A3JLO5ptdbd4c5Kd-rw/view

The final exam for Data Mining course, offered by the information system department, from 2021, is available at the following link: [https://drive.google.com/file/d/1FAAic6eLMIEYXWNFX84lxc_aYo6i6-iA/view

The final exam for Data Mining course, offered by the information system department, from 2020, is available at the following link: [https://drive.google.com/file/d/1FKib4P-IggBcoCDqvxZfwSmMEozdO4L4/view

The final exam for Data Mining course, offered by the information system department, from 2019, is available at the following link: [https://drive.google.com/file/d/1jQ5ZHXNfFPY8ZeiN8ltc4bmkVW914dab/view

The final exam for Data Mining course, offered by the information system department, from 2018, is available at the following link: [https://drive.google.com/file/d/1i1UCN2Ztmom4tV2zC-iXNMdFX95oOz_J/view

The final exam for Data Mining course, offered by the information system department, from 2017, is available at the following link: [https://drive.google.com/file/d/1cz0od6ZqgWJ6TRPRgdwvcZfL_bpN8Cci/view"
"The final exam for Software Engineering course, offered by the information system department, from 2024, is available at the following link: [https://drive.google.com/file/d/1_AKNLXBAFEbNSYk03t8QAxbfB4_1lB5b/view?usp=sharing
The final exam for Software Engineering course, offered by the information system department, from 2023, is available at the following link: [https://drive.google.com/file/d/1UXT1jGXbA1YFSv4HrzR4zmXvN4Cb6MHC/view?usp=sharing
The final exam for Software Engineering course, offered by the information system department, from 2022, is available at the following link: [https://drive.google.com/file/d/1u1pdK0M9ijywegp_xRjNP8Y-AfOrVB83/view?usp=sharing
The final exam for Software Engineering course, offered by the information system department, from 2021, is available at the following link: [https://drive.google.com/file/d/1mrmWUWvaO_eVrhQaZOMWXHOIOrQnDOw8/view
The final exam for Software Engineering course, offered by the information system department, from 2020, is available at the following link: [https://drive.google.com/file/d/1qYvsJGm5FWTq9L7TlJOGg85vPHtu7G6d/view
The final exam for Software Engineering course, offered by the information system department, from 2019, is available at the following link: [https://drive.google.com/file/d/1FYYtMQla9DWurDultMYE7cpKf-GnZr_q/view
The final exam for Software Engineering course, offered by the information system department, from 2018, is available at the following link: [https://drive.google.com/file/d/1kqjCVWTBJVhr_JyiTmfrK1BrHy8_tVX2/view
The final exam for Software Engineering course, offered by the information system department, from 2016, is available at the following link: [https://drive.google.com/file/d/1WaQGfNVbBRTYODajN2dzLjor2Rwf-3CM/view
The final exam for Software Engineering course, offered by the information system department, from 2015, is available at the following link: [https://drive.google.com/file/d/1ve8sh5HhCeQqr_swbADxYiYvJRkFBiAi/view



The final exam for Software Engineering course, offered by the computer science department, from 2024, is available at the following link: [https://drive.google.com/file/d/1_AKNLXBAFEbNSYk03t8QAxbfB4_1lB5b/view?usp=sharing
The final exam for Software Engineering course, offered by the computer science department, from 2023, is available at the following link: [https://drive.google.com/file/d/1UXT1jGXbA1YFSv4HrzR4zmXvN4Cb6MHC/view?usp=sharing
The final exam for Software Engineering course, offered by the computer science department, from 2022, is available at the following link: [https://drive.google.com/file/d/1u1pdK0M9ijywegp_xRjNP8Y-AfOrVB83/view?usp=sharing
The final exam for Software Engineering course, offered by the computer science department, from 2021, is available at the following link: [https://drive.google.com/file/d/1mrmWUWvaO_eVrhQaZOMWXHOIOrQnDOw8/view
The final exam for Software Engineering course, offered by the computer science department, from 2020, is available at the following link: [https://drive.google.com/file/d/1qYvsJGm5FWTq9L7TlJOGg85vPHtu7G6d/view
The final exam for Software Engineering course, offered by the computer science department, from 2019, is available at the following link: [https://drive.google.com/file/d/1FYYtMQla9DWurDultMYE7cpKf-GnZr_q/view
The final exam for Software Engineering course, offered by the computer science department, from 2018, is available at the following link: [https://drive.google.com/file/d/1kqjCVWTBJVhr_JyiTmfrK1BrHy8_tVX2/view
The final exam for Software Engineering course, offered by the computer science department, from 2016, is available at the following link: [https://drive.google.com/file/d/1WaQGfNVbBRTYODajN2dzLjor2Rwf-3CM/view
The final exam for Software Engineering course, offered by the computer science department, from 2015, is available at the following link: [https://drive.google.com/file/d/1ve8sh5HhCeQqr_swbADxYiYvJRkFBiAi/view



The final exam for Software Engineering course, offered by the scientific computing department, from 2024, is available at the following link: [https://drive.google.com/file/d/1_AKNLXBAFEbNSYk03t8QAxbfB4_1lB5b/view?usp=sharing
The final exam for Software Engineering course, offered by the scientific computing department, from 2023, is available at the following link: [https://drive.google.com/file/d/1UXT1jGXbA1YFSv4HrzR4zmXvN4Cb6MHC/view?usp=sharing
The final exam for Software Engineering course, offered by the scientific computing department, from 2022, is available at the following link: [https://drive.google.com/file/d/1u1pdK0M9ijywegp_xRjNP8Y-AfOrVB83/view?usp=sharing
The final exam for Software Engineering course, offered by the scientific computing department, from 2021, is available at the following link: [https://drive.google.com/file/d/1mrmWUWvaO_eVrhQaZOMWXHOIOrQnDOw8/view
The final exam for Software Engineering course, offered by the scientific computing department, from 2020, is available at the following link: [https://drive.google.com/file/d/1qYvsJGm5FWTq9L7TlJOGg85vPHtu7G6d/view
The final exam for Software Engineering course, offered by the scientific computing department, from 2019, is available at the following link: [https://drive.google.com/file/d/1FYYtMQla9DWurDultMYE7cpKf-GnZr_q/view
The final exam for Software Engineering course, offered by the scientific computing department, from 2018, is available at the following link: [https://drive.google.com/file/d/1kqjCVWTBJVhr_JyiTmfrK1BrHy8_tVX2/view
The final exam for Software Engineering course, offered by the scientific computing department, from 2016, is available at the following link: [https://drive.google.com/file/d/1WaQGfNVbBRTYODajN2dzLjor2Rwf-3CM/view
The final exam for Software Engineering course, offered by the scientific computing department, from 2015, is available at the following link: [https://drive.google.com/file/d/1ve8sh5HhCeQqr_swbADxYiYvJRkFBiAi/view

The final exam for Software Engineering course, offered by the computer system department, from 2024, is available at the following link: [https://drive.google.com/file/d/1_AKNLXBAFEbNSYk03t8QAxbfB4_1lB5b/view?usp=sharing
The final exam for Software Engineering course, offered by the computer system department, from 2023, is available at the following link: [https://drive.google.com/file/d/1UXT1jGXbA1YFSv4HrzR4zmXvN4Cb6MHC/view?usp=sharing
The final exam for Software Engineering course, offered by the computer system department, from 2022, is available at the following link: [https://drive.google.com/file/d/1u1pdK0M9ijywegp_xRjNP8Y-AfOrVB83/view?usp=sharing
The final exam for Software Engineering course, offered by the computer system department, from 2021, is available at the following link: [https://drive.google.com/file/d/1mrmWUWvaO_eVrhQaZOMWXHOIOrQnDOw8/view
The final exam for Software Engineering course, offered by the computer system department, from 2020, is available at the following link: [https://drive.google.com/file/d/1qYvsJGm5FWTq9L7TlJOGg85vPHtu7G6d/view
The final exam for Software Engineering course, offered by the computer system department, from 2019, is available at the following link: [https://drive.google.com/file/d/1FYYtMQla9DWurDultMYE7cpKf-GnZr_q/view
The final exam for Software Engineering course, offered by the computer system department, from 2018, is available at the following link: [https://drive.google.com/file/d/1kqjCVWTBJVhr_JyiTmfrK1BrHy8_tVX2/view
The final exam for Software Engineering course, offered by the computer system department, from 2016, is available at the following link: [https://drive.google.com/file/d/1WaQGfNVbBRTYODajN2dzLjor2Rwf-3CM/view
The final exam for Software Engineering course, offered by the computer system department, from 2015, is available at the following link: [https://drive.google.com/file/d/1ve8sh5HhCeQqr_swbADxYiYvJRkFBiAi/view"
"The final exam for computer networks course, offered by the scientific computing department, from 2024, is available at the following link: [https://drive.google.com/file/d/1uhDRflSwG7pEoOzTlLlptlFDDSEWC90x/view?usp=sharing

The final exam for computer networks course, offered by the scientific computing department, from 2023, is available at the following link: [https://drive.google.com/file/d/1gdwVM6HWtCZetG-9dL6hpLiQ8AjiOejV/view

The final exam for computer networks course, offered by the scientific computing department, from 2022, is available at the following link: [https://drive.google.com/file/d/1cpoQFrtoJkd_1PzS_yseumsAInQmMS79/view

The final exam for computer networks course, offered by the scientific computing department, from 2021, is available at the following link: [https://drive.google.com/file/d/1j4hATx4P6CbmZiEiFrmDEfNK7cbl9q5s/view

The final exam for computer networks course, offered by the scientific computing department, from 2020, is available at the following link: [https://drive.google.com/file/d/1ATfk0_ifqsffitbV6YijNsEBGVO_vtw5/view

The final exam for computer networks course, offered by the scientific computing department, from 2019, is available at the following link: [https://drive.google.com/file/d/1Q-gEkFs9y1D1e0wP2d9AcnyfLtvThafx/view

The final exam for computer networks course, offered by the scientific computing department, from 2018, is available at the following link: [https://drive.google.com/file/d/1h4ypmCaafHug600f0EakfBXb3Q7Obcch/view
The final exam for computer networks course, offered by the computer system department, from 2024, is available at the following link: [https://drive.google.com/file/d/1uhDRflSwG7pEoOzTlLlptlFDDSEWC90x/view?usp=sharing

The final exam for computer networks course, offered by the computer system department, from 2023, is available at the following link: [https://drive.google.com/file/d/1gdwVM6HWtCZetG-9dL6hpLiQ8AjiOejV/view

The final exam for computer networks course, offered by the computer system department, from 2022, is available at the following link: [https://drive.google.com/file/d/1cpoQFrtoJkd_1PzS_yseumsAInQmMS79/view

The final exam for computer networks course, offered by the computer system department, from 2021, is available at the following link: [https://drive.google.com/file/d/1j4hATx4P6CbmZiEiFrmDEfNK7cbl9q5s/view

The final exam for computer networks course, offered by the computer system department, from 2020, is available at the following link: [https://drive.google.com/file/d/1ATfk0_ifqsffitbV6YijNsEBGVO_vtw5/view

The final exam for computer networks course, offered by the computer system department, from 2019, is available at the following link: [https://drive.google.com/file/d/1Q-gEkFs9y1D1e0wP2d9AcnyfLtvThafx/view

The final exam for computer networks course, offered by the computer system department, from 2018, is available at the following link: [https://drive.google.com/file/d/1h4ypmCaafHug600f0EakfBXb3Q7Obcch/view"
"The final exam for operating system course, offered by the scientific computing department, from 2024, is available at the following link: [https://drive.google.com/file/d/1ITc9Hs3s0sw8SPEfKSAlE-sQTngL5oaL/view?usp=sharing

The final exam for operating system course, offered by the scientific computing department, from 2023, is available at the following link: [https://drive.google.com/file/d/1ts_IiuvEVeLPDcleiCbZfagBgQrlWkTi/view?usp=sharing


The final exam for operating system course, offered by the scientific computing department, from 2022, is available at the following link: [https://drive.google.com/file/d/11fs_w7xMnx1Rqkc36hD66axURbgA_fS3/view


The final exam for operating system course, offered by the scientific computing department, from 2021, is available at the following link: [https://drive.google.com/file/d/1-SCMquaMw4gJgZLMyP_oP8phS_XeQtyO/view


The final exam for operating system course, offered by the scientific computing department, from 2020, is available at the following link: [https://drive.google.com/file/d/1EugcJOp1nGrwhzt1wK6sdEBAFuCqwRf0/view


The final exam for operating system course, offered by the scientific computing department, from 2019, is available at the following link: [https://drive.google.com/file/d/1FfBozTk5JVhWr9XZ61BFEun-YRGD1k0k/view"
"The final exam for System Analysis and Design course, offered by the scientific computing department, from 2024, is available at the following link: [https://drive.google.com/file/d/1LJsezTpbQue_fknU4RDk_sbKUAJsCvcG/view?usp=sharing

The final exam for System Analysis and Design course, offered by the scientific computing department, from 2023, is available at the following link: [https://drive.google.com/file/d/1EdE3dG5s3taJX2s2OQWobNj4aXgI5X62/view?usp=sharing

The final exam for System Analysis and Design course, offered by the scientific computing department, from 2022, is available at the following link: [https://drive.google.com/file/d/1Dh_gKZ0YPPlDgJd1oPKSyyRZl_mt27eP/view

The final exam for System Analysis and Design course, offered by the scientific computing department, from 2021, is available at the following link: [https://drive.google.com/file/d/1hwZdJeygg_2BsfqPhO0KlKrhhYi0Neym/view

